orderNumber,orderDate,requiredDate,shippedDate,status,Rating of Stars,customerNumber,comments,,,CustomersReviewPhotos
10100,2003-01-06,2003-01-13,2003-01-10,Shipped,5,363,NULL,,,
10101,2003-01-09,2003-01-18,2003-01-11,Shipped,4,128,Check on availability.,,,
10102,2003-01-10,2003-01-18,2003-01-14,Shipped,2,181,NULL,,,
10103,2003-01-29,2003-02-07,2003-02-02,Shipped,4,121,NULL,,,
10104,2003-01-31,2003-02-09,2003-02-01,Shipped,1,141,NULL,,,
10105,2003-02-11,2003-02-21,2003-02-12,Shipped,5,145,NULL,,,
10106,2003-02-17,2003-02-24,2003-02-21,Shipped,3,278,NULL,,,
10107,2003-02-24,2003-03-03,2003-02-26,Shipped,4,131,Difficult to negotiate with customer. We need more marketing materials,,,
10108,2003-03-03,2003-03-12,2003-03-08,Shipped,5,385,NULL,,,
10109,2003-03-10,2003-03-19,2003-03-11,Shipped,3,486,Customer requested that FedEx Ground is used for this shipping,,,
10110,2003-03-18,2003-03-24,2003-03-20,Shipped,4,187,NULL,,,
10111,2003-03-25,2003-03-31,2003-03-30,Shipped,5,129,NULL,,,
10112,2003-03-24,2003-04-03,2003-03-29,Shipped,2,144,Customer requested that ad materials (such as posters, pamphlets) be included in the shippment,,
10113,2003-03-26,2003-04-02,2003-03-27,Shipped,1,124,NULL,,,
10114,2003-04-01,2003-04-07,2003-04-02,Shipped,4,172,NULL,,,
10115,2003-04-04,2003-04-12,2003-04-07,Shipped,5,424,NULL,,,
10116,2003-04-11,2003-04-19,2003-04-13,Shipped,2,381,NULL,,,
10117,2003-04-16,2003-04-24,2003-04-17,Shipped,3,148,NULL,,,
10118,2003-04-21,2003-04-29,2003-04-26,Shipped,3,216,Customer has worked with some of our vendors in the past and is aware of their MSRP,,,
10119,2003-04-28,2003-05-05,2003-05-02,Shipped,2,382,NULL,,,
10120,2003-04-29,2003-05-08,2003-05-01,Shipped,4,114,NULL,,,
10121,2003-05-07,2003-05-13,2003-05-13,Shipped,2,353,NULL,,,
10122,2003-05-08,2003-05-16,2003-05-13,Shipped,4,350,NULL,,,
10123,2003-05-20,2003-05-29,2003-05-22,Shipped,5,103,NULL,,,
10124,2003-05-21,2003-05-29,2003-05-25,Shipped,1,112,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,,,
10125,2003-05-21,2003-05-27,2003-05-24,Shipped,2,114,NULL,,,
10126,2003-05-28,2003-06-07,2003-06-02,Shipped,2,458,NULL,,,
